Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Fraction,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,Treatment,Cell_type,Tissue
SRR15513214,RNA-Seq,35,2020337508,PRJNA756018,SAMN20849931,905051173,GEO,public,"sra,fastq","s3,gs","gs.US,s3.us-east-1",SRX11812008,ribosome-protected mRNA fragments,GSM5527739,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527739,untreated normal human umbilical vein endothelial cells,SRP333128,untreated,HUVEC,
SRR15513215,RNA-Seq,35,1431127439,PRJNA756018,SAMN20849932,626481342,GEO,public,"fastq,sra","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX11812009,ribosome-protected mRNA fragments,GSM5527740,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527740,untreated normal human umbilical vein endothelial cells,SRP333128,untreated,HUVEC,
SRR15513216,RNA-Seq,35,7685550669,PRJNA756018,SAMN20849915,3558473929,GEO,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX11812010,ribosome-protected mRNA fragments,GSM5527741,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527741,untreated normal human vascular smooth muscle cells,SRP333128,untreated,VSMC,
SRR15513217,RNA-Seq,35,5922115238,PRJNA756018,SAMN20849916,2689311514,GEO,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX11812011,ribosome-protected mRNA fragments,GSM5527742,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527742,untreated normal human vascular smooth muscle cells,SRP333128,untreated,VSMC,
SRR15513219,RNA-Seq,35,7796937662,PRJNA756018,SAMN20849918,3523295189,GEO,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX11812013,ribosome-protected mRNA fragments,GSM5527744,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527744,untreated normal human vascular smooth muscle cells,SRP333128,untreated,VSMC,
SRR15513220,RNA-Seq,35,2173908630,PRJNA756018,SAMN20849919,962568233,GEO,public,"sra,fastq","s3,gs","s3.us-east-1,gs.US",SRX11812014,ribosome-protected mRNA fragments,GSM5527745,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527745,untreated normal human vascular smooth muscle cells,SRP333128,untreated,VSMC,
SRR15513221,RNA-Seq,35,1348185447,PRJNA756018,SAMN20849920,616377819,GEO,public,"sra,fastq","s3,gs","s3.us-east-1,gs.US",SRX11812015,ribosome-protected mRNA fragments,GSM5527746,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527746,untreated normal human vascular smooth muscle cells,SRP333128,untreated,VSMC,
SRR15513222,RNA-Seq,35,1609769265,PRJNA756018,SAMN20849921,744197749,GEO,public,"sra,fastq","s3,gs","gs.US,s3.us-east-1",SRX11812016,ribosome-protected mRNA fragments,GSM5527747,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527747,untreated normal human vascular smooth muscle cells,SRP333128,untreated,VSMC,
SRR15513223,RNA-Seq,35,1549337969,PRJNA756018,SAMN20849922,706662458,GEO,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",SRX11812017,ribosome-protected mRNA fragments,GSM5527748,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527748,untreated normal human vascular smooth muscle cells,SRP333128,untreated,VSMC,
SRR15513224,RNA-Seq,35,889477205,PRJNA756018,SAMN20849923,18093377,GEO,public,"sra,fastq","gs,s3","gs.US,s3.us-east-1",SRX11812018,ribosome-protected mRNA fragments,GSM5527749,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527749,untreated normal human vascular smooth muscle cells,SRP333128,untreated,VSMC,
SRR15513225,RNA-Seq,35,797131549,PRJNA756018,SAMN20849924,96943451,GEO,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",SRX11812019,ribosome-protected mRNA fragments,GSM5527750,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527750,untreated normal human vascular smooth muscle cells,SRP333128,untreated,VSMC,
SRR15513226,RNA-Seq,35,2049808617,PRJNA756018,SAMN20849870,890727178,GEO,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX11812020,ribosome-protected mRNA fragments,GSM5527751,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527751,untreated normal human vascular smooth muscle cells,SRP333128,untreated,VSMC,
SRR15513227,RNA-Seq,150,4464968789,PRJNA756023,SAMN20849981,1836687952,GEO,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX11812021,polyA mRNA,GSM5527752,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527752,untreated normal human brain tissue,SRP333129,untreated,,brain
SRR15513229,RNA-Seq,151,5261057616,PRJNA756023,SAMN20849983,2180550719,GEO,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX11812023,polyA mRNA,GSM5527754,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527754,untreated human embryonic stem cells,SRP333129,untreated,embryonic stem cells,
SRR15513230,RNA-Seq,151,3841013066,PRJNA756023,SAMN20849984,1590176677,GEO,public,"sra,fastq","s3,gs","gs.US,s3.us-east-1",SRX11812024,polyA mRNA,GSM5527755,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527755,untreated human embryonic stem cells,SRP333129,untreated,embryonic stem cells,
SRR15513231,RNA-Seq,150,4461432500,PRJNA756023,SAMN20849985,2045041538,GEO,public,"sra,fastq","s3,gs","s3.us-east-1,gs.US",SRX11812025,polyA mRNA,GSM5527756,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527756,untreated normal human fat tissue,SRP333129,untreated,,fat
SRR15513232,RNA-Seq,150,4840081222,PRJNA756023,SAMN20849986,2180784863,GEO,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX11812026,polyA mRNA,GSM5527757,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527757,untreated normal human fat tissue,SRP333129,untreated,,fat
SRR15513233,RNA-Seq,150,8355790408,PRJNA756023,SAMN20849987,3716250574,GEO,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",SRX11812027,polyA mRNA,GSM5527758,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527758,untreated normal human fibroblast,SRP333129,untreated,fibroblast,
SRR15513234,RNA-Seq,151,4931355375,PRJNA756023,SAMN20849988,2036282869,GEO,public,"sra,fastq","gs,s3","gs.US,s3.us-east-1",SRX11812028,polyA mRNA,GSM5527759,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527759,TGF-beta treated normal human fibroblast,SRP333129,TGF-B stimulated,fibroblast,
SRR15513235,RNA-Seq,150,7203339923,PRJNA756023,SAMN20849989,3180258426,GEO,public,"sra,fastq","gs,s3","gs.US,s3.us-east-1",SRX11812029,polyA mRNA,GSM5527760,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527760,IL11 treated normal human fibroblast,SRP333129,IL11 stimulated,fibroblast,
SRR15513236,RNA-Seq,150,4301677769,PRJNA756023,SAMN20849990,1755359429,GEO,public,"sra,fastq","s3,gs","s3.us-east-1,gs.US",SRX11812030,polyA mRNA,GSM5527761,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527761,untreated normal human fibroblast,SRP333129,untreated,fibroblast,
SRR15513237,RNA-Seq,150,4671371378,PRJNA756023,SAMN20849991,1986190331,GEO,public,"fastq,sra","s3,gs","s3.us-east-1,gs.US",SRX11812031,polyA mRNA,GSM5527762,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527762,TGF-beta + anti-Ig-G antibody treated normal human fibroblast,SRP333129,TGF-B stimulated and anti-IgG antibody treatment,fibroblast,
SRR15513238,RNA-Seq,150,5650556404,PRJNA756023,SAMN20849992,2316929466,GEO,public,"sra,fastq","gs,s3","gs.US,s3.us-east-1",SRX11812032,polyA mRNA,GSM5527763,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527763,TGF-beta treated normal human fibroblast,SRP333129,TGF-B stimulated,fibroblast,
SRR15513239,RNA-Seq,150,7134734805,PRJNA756023,SAMN20849993,3183180781,GEO,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",SRX11812033,polyA mRNA,GSM5527764,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527764,untreated normal human fibroblast,SRP333129,untreated,fibroblast,
SRR15513240,RNA-Seq,150,8349617146,PRJNA756023,SAMN20849994,3720683363,GEO,public,"sra,fastq","s3,gs","s3.us-east-1,gs.US",SRX11812034,polyA mRNA,GSM5527765,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527765,IL11 treated normal human fibroblast,SRP333129,IL11 stimulated,fibroblast,
SRR15513241,RNA-Seq,150,8256040317,PRJNA756023,SAMN20849995,3673008239,GEO,public,"sra,fastq","gs,s3","gs.US,s3.us-east-1",SRX11812035,polyA mRNA,GSM5527766,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527766,untreated normal human fibroblast,SRP333129,untreated,fibroblast,
SRR15513242,RNA-Seq,151,4280308650,PRJNA756023,SAMN20849996,1751331997,GEO,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX11812036,polyA mRNA,GSM5527767,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527767,untreated normal human fibroblast,SRP333129,untreated,fibroblast,
SRR15513243,RNA-Seq,150,5230984126,PRJNA756023,SAMN20849997,2113491428,GEO,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX11812037,polyA mRNA,GSM5527768,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527768,TGF-beta + anti-IL-11 antibody treated normal human fibroblast,SRP333129,TGF-B stimulated and anti-IL11 antibody treatment,fibroblast,
SRR15513244,RNA-Seq,150,6993022461,PRJNA756023,SAMN20849998,3093298252,GEO,public,"sra,fastq","s3,gs","s3.us-east-1,gs.US",SRX11812038,polyA mRNA,GSM5527769,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527769,untreated normal human fibroblast,SRP333129,untreated,fibroblast,
SRR15513245,RNA-Seq,151,4122622418,PRJNA756023,SAMN20849999,1675766357,GEO,public,"sra,fastq","s3,gs","s3.us-east-1,gs.US",SRX11812039,polyA mRNA,GSM5527770,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527770,IL11 treated normal human fibroblast,SRP333129,IL11 stimulated,fibroblast,
SRR15513246,RNA-Seq,150,4201081620,PRJNA756023,SAMN20850000,1737175913,GEO,public,"sra,fastq","gs,s3","gs.US,s3.us-east-1",SRX11812040,polyA mRNA,GSM5527771,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527771,IL11 treated normal human fibroblast,SRP333129,IL11 stimulated,fibroblast,
SRR15513247,RNA-Seq,150,8059599525,PRJNA756023,SAMN20850001,3603715531,GEO,public,"fastq,sra","s3,gs","s3.us-east-1,gs.US",SRX11812041,polyA mRNA,GSM5527772,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527772,IL11 treated normal human fibroblast,SRP333129,IL11 stimulated,fibroblast,
SRR15513249,RNA-Seq,150,10068371197,PRJNA756023,SAMN20850003,4455800666,GEO,public,"sra,fastq","s3,gs","s3.us-east-1,gs.US",SRX11812043,polyA mRNA,GSM5527774,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527774,IL11 treated normal human fibroblast,SRP333129,IL11 stimulated,fibroblast,
SRR15513250,RNA-Seq,150,4077678751,PRJNA756023,SAMN20850004,1673190751,GEO,public,"sra,fastq","s3,gs","gs.US,s3.us-east-1",SRX11812044,polyA mRNA,GSM5527775,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527775,IL11 treated normal human fibroblast,SRP333129,IL11 stimulated,fibroblast,
SRR15513251,RNA-Seq,151,4409434027,PRJNA756023,SAMN20850005,1792276270,GEO,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",SRX11812045,polyA mRNA,GSM5527776,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527776,IL11 treated normal human fibroblast,SRP333129,IL11 stimulated,fibroblast,
SRR15513252,RNA-Seq,150,7838167729,PRJNA756023,SAMN20850006,3466287337,GEO,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX11812046,polyA mRNA,GSM5527777,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527777,untreated normal human fibroblast,SRP333129,untreated,fibroblast,
SRR15513253,RNA-Seq,150,5814998297,PRJNA756023,SAMN20850007,2366901649,GEO,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX11812047,polyA mRNA,GSM5527778,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527778,TGF-beta + anti-IL-11 antibody treated normal human fibroblast,SRP333129,TGF-B stimulated and anti-IL11 antibody treatment,fibroblast,
SRR15513256,RNA-Seq,150,11569012965,PRJNA756023,SAMN20850014,5133824595,GEO,public,"sra,fastq","gs,s3","gs.US,s3.us-east-1",SRX11812050,polyA mRNA,GSM5527781,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527781,untreated normal human fibroblast,SRP333129,untreated,fibroblast,
SRR15513257,RNA-Seq,150,4220684111,PRJNA756023,SAMN20850009,1706184908,GEO,public,"sra,fastq","s3,gs","s3.us-east-1,gs.US",SRX11812051,polyA mRNA,GSM5527782,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527782,TGF-beta treated normal human fibroblast,SRP333129,TGF-B stimulated,fibroblast,
SRR15513258,RNA-Seq,151,5162271613,PRJNA756023,SAMN20850010,2094041391,GEO,public,"sra,fastq","s3,gs","s3.us-east-1,gs.US",SRX11812052,polyA mRNA,GSM5527783,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527783,TGF-beta + anti-IL-11 antibody treated normal human fibroblast,SRP333129,TGF-B stimulated and anti-IL11 antibody treatment,fibroblast,
SRR15513259,RNA-Seq,151,4777745417,PRJNA756023,SAMN20850011,1963225423,GEO,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX11812053,polyA mRNA,GSM5527784,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527784,TGF-beta + anti-Ig-G antibody treated normal human fibroblast,SRP333129,TGF-B stimulated and anti-IgG antibody treatment,fibroblast,
SRR15513260,RNA-Seq,150,8749658962,PRJNA756023,SAMN20850012,3867552833,GEO,public,"sra,fastq","gs,s3","gs.US,s3.us-east-1",SRX11812054,polyA mRNA,GSM5527785,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527785,IL11 treated normal human fibroblast,SRP333129,IL11 stimulated,fibroblast,
SRR15513262,RNA-Seq,150,5137805632,PRJNA756023,SAMN20850016,2076120965,GEO,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX11812056,polyA mRNA,GSM5527787,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527787,TGF-beta + anti-Ig-G antibody treated normal human fibroblast,SRP333129,TGF-B stimulated and anti-IgG antibody treatment,fibroblast,
SRR15513263,RNA-Seq,150,2878864984,PRJNA756023,SAMN20850017,1187192723,GEO,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX11812057,polyA mRNA,GSM5527788,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527788,TGF-beta + anti-IL-11 antibody treated normal human fibroblast,SRP333129,TGF-B stimulated and anti-IL11 antibody treatment,fibroblast,
SRR15513264,RNA-Seq,150,7806713714,PRJNA756023,SAMN20850018,3451598070,GEO,public,"sra,fastq","s3,gs","gs.US,s3.us-east-1",SRX11812058,polyA mRNA,GSM5527789,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527789,IL11 treated normal human fibroblast,SRP333129,IL11 stimulated,fibroblast,
SRR15513265,RNA-Seq,150,3336376533,PRJNA756023,SAMN20850019,1314044328,GEO,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX11812059,polyA mRNA,GSM5527790,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527790,untreated human coronary artery endothelial cells,SRP333129,untreated,untreated human coronary artery endothelial cells,
SRR15513266,RNA-Seq,150,2570314761,PRJNA756023,SAMN20850020,1015426918,GEO,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX11812060,polyA mRNA,GSM5527791,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527791,untreated human coronary artery endothelial cells,SRP333129,untreated,untreated human coronary artery endothelial cells,
SRR15513267,RNA-Seq,150,3030533999,PRJNA756023,SAMN20849951,1196019748,GEO,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",SRX11812061,polyA mRNA,GSM5527792,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527792,untreated human coronary artery endothelial cells,SRP333129,untreated,untreated human coronary artery endothelial cells,
SRR15513268,RNA-Seq,151,3757564937,PRJNA756023,SAMN20849953,1507646836,GEO,public,"fastq,sra","s3,gs","s3.us-east-1,gs.US",SRX11812062,polyA mRNA,GSM5527793,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527793,untreated normal human hepatocytes,SRP333129,untreated,hepatocytes,
SRR15513269,RNA-Seq,151,3332259556,PRJNA756023,SAMN20849954,1340787142,GEO,public,"sra,fastq","gs,s3","gs.US,s3.us-east-1",SRX11812063,polyA mRNA,GSM5527794,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527794,untreated normal human hepatocytes,SRP333129,untreated,hepatocytes,
SRR15513270,RNA-Seq,150,3092587938,PRJNA756023,SAMN20849956,1236841544,GEO,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX11812064,polyA mRNA,GSM5527795,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527795,untreated normal human umbilical vein endothelial cells,SRP333129,untreated,umbilical vein endothelial cells,
SRR15513271,RNA-Seq,150,3491628172,PRJNA756023,SAMN20849957,1392810278,GEO,public,"sra,fastq","s3,gs","s3.us-east-1,gs.US",SRX11812065,polyA mRNA,GSM5527796,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527796,untreated normal human umbilical vein endothelial cells,SRP333129,untreated,umbilical vein endothelial cells,
SRR15513272,RNA-Seq,150,4396737147,PRJNA756023,SAMN20849958,1743106611,GEO,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",SRX11812066,polyA mRNA,GSM5527797,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527797,untreated normal human umbilical vein endothelial cells,SRP333129,untreated,umbilical vein endothelial cells,
SRR15513273,RNA-Seq,300,4710885600,PRJNA756023,SAMN20849960,1935479397,GEO,public,"sra,fastq","gs,s3","gs.US,s3.us-east-1",SRX11812067,polyA mRNA,GSM5527798,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527798,untreated human coronary artery endothelial cells,SRP333129,untreated,untreated human coronary artery endothelial cells,
SRR15513275,RNA-Seq,300,4811075400,PRJNA756023,SAMN20849963,1968834180,GEO,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX11812069,polyA mRNA,GSM5527800,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527800,untreated human coronary artery endothelial cells,SRP333129,untreated,untreated human coronary artery endothelial cells,
SRR15513276,RNA-Seq,300,5799749400,PRJNA756023,SAMN20849965,2385630106,GEO,public,"fastq,sra","s3,gs","s3.us-east-1,gs.US",SRX11812070,polyA mRNA,GSM5527801,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527801,untreated human coronary artery endothelial cells,SRP333129,untreated,untreated human coronary artery endothelial cells,
SRR15513277,RNA-Seq,300,6158522700,PRJNA756023,SAMN20849966,2523817937,GEO,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX11812071,polyA mRNA,GSM5527802,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527802,untreated human coronary artery endothelial cells,SRP333129,untreated,untreated human coronary artery endothelial cells,
SRR15513278,RNA-Seq,300,5152776000,PRJNA756023,SAMN20849968,2109838400,GEO,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX11812072,polyA mRNA,GSM5527803,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527803,untreated human coronary artery endothelial cells,SRP333129,untreated,untreated human coronary artery endothelial cells,
SRR15513279,RNA-Seq,149,3399333877,PRJNA756023,SAMN20849969,1360852497,GEO,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX11812073,polyA mRNA,GSM5527804,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527804,untreated normal human vascular smooth muscle cells,SRP333129,untreated,vascular smooth muscle cells,
SRR15513280,RNA-Seq,151,3994070161,PRJNA756023,SAMN20849971,1661206658,GEO,public,"fastq,sra","s3,gs","s3.us-east-1,gs.US",SRX11812074,polyA mRNA,GSM5527805,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527805,untreated normal human vascular smooth muscle cells,SRP333129,untreated,vascular smooth muscle cells,
SRR15513281,RNA-Seq,149,3369187938,PRJNA756023,SAMN20849972,1381036719,GEO,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",SRX11812075,polyA mRNA,GSM5527806,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527806,untreated normal human vascular smooth muscle cells,SRP333129,untreated,vascular smooth muscle cells,
SRR15513282,RNA-Seq,150,4994825526,PRJNA756023,SAMN20849974,2315870256,GEO,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX11812076,polyA mRNA,GSM5527807,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527807,untreated normal human vascular smooth muscle cells,SRP333129,untreated,vascular smooth muscle cells,
SRR15513283,RNA-Seq,150,6042637033,PRJNA756023,SAMN20849976,2724073159,GEO,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX11812077,polyA mRNA,GSM5527808,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527808,untreated normal human vascular smooth muscle cells,SRP333129,untreated,vascular smooth muscle cells,
SRR15513159,RNA-Seq,35,2202162454,PRJNA756018,SAMN20849944,935388305,GEO,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX11811953,ribosome-protected mRNA fragments,GSM5527684,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527684,untreated normal human fat tissue,SRP333128,untreated,,fat
SRR15513218,RNA-Seq,35,8698661433,PRJNA756018,SAMN20849917,3921210011,GEO,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX11812012,ribosome-protected mRNA fragments,GSM5527743,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527743,untreated normal human vascular smooth muscle cells,SRP333128,untreated,VSMC,
